"relative_path","size_bytes","sha256"
"data\raw\res\OA\oa_02_cell_004\oa_02_cell_004_fad.tif","22641","1ebea646ee6bb35e445b44b06eb0a957cd3b6de6e7e44f11c44dff32a7c7ae87"
"data\raw\res\OA\oa_02_cell_004\oa_02_cell_004_lipid.tif","22641","6b01bd80058be794cb935da8a2db65022825222f6a68d3419b87a0186b6620a3"
"data\raw\res\OA\oa_02_cell_004\oa_02_cell_004_mask.tif","22641","bde727c93dc1fad46b7a6d12b6e33a9c99279ca45037491338de34ff68041f90"
"data\raw\res\OA\oa_02_cell_004\oa_02_cell_004_nadh.tif","22641","ef75e80dedf15d4ddaf6b78d0604fbc74645893d662faf2bd852da9a2e63908f"
"data\raw\res\OA\oa_02_cell_004\oa_02_cell_004_OCT.tif","67427","f3ff506128ebddd3da2f4dace00946234b58f6ecaee06efef7d92efdb409a57e"
"data\raw\res\OA\oa_02_cell_004\oa_02_cell_004_protein.tif","22641","e72972f29f3d8694d9258bd929b3ffa386525343b22123c44ff7efc35a30019d"
"data\raw\res\OA\oa_02_cell_005\metadata.json","257","3ca92bcfd309dbba903c4865c474c131a0bef5e640e74e463009f6fdf26490bd"
"data\raw\res\OA\oa_02_cell_005\oa_02_cell_005_fad.tif","44388","82cb22598860006e2e01c9d951fede1c4bd48ec6f80c68389b6df06c2a024037"
"data\raw\res\OA\oa_02_cell_005\oa_02_cell_005_lipid.tif","44388","0a728be9899de55a4e51c01584f818e656d1c6af1f88050572bf20422cb886d9"
"data\raw\res\OA\oa_02_cell_005\oa_02_cell_005_mask.tif","44388","7e57a2202510717dac9fe86d3e63604be0d53cebe5ba330ea3198ef799d93508"
"data\raw\res\OA\oa_02_cell_005\oa_02_cell_005_nadh.tif","44388","b94465c1dc486e4427775b42a94178a215679f4e4368c31a765a49493c4817c1"
"data\raw\res\OA\oa_02_cell_005\oa_02_cell_005_OCT.tif","132668","eae39672ce90df044d912a0725f4f380f70d7eb5b9f204e89f6ef9be09d4df4f"
"data\raw\res\OA\oa_02_cell_005\oa_02_cell_005_protein.tif","44388","0569afbe0f2506122e75a9ac08a58c048357d144b48e6772b22622fd03f2e2ff"
"data\raw\res\OA\oa_02_cell_006\metadata.json","255","2ee98db0450c714181398128aef95d40ea42ada1bc13ab8d9066e431cb6eeb8d"
"data\raw\res\OA\oa_02_cell_006\oa_02_cell_006_fad.tif","35739","e57b4a360c1d79c5668ba859177dcb732222a0dd91a53501057e683601b4c619"
"data\raw\res\OA\oa_02_cell_006\oa_02_cell_006_lipid.tif","35739","895241a77f445abe3c64ca3146aa8e019bded3b6dafcb2b7d074029b5de3e73d"
"data\raw\res\OA\oa_02_cell_006\oa_02_cell_006_mask.tif","35739","b3a84365c058698c7fa67a0a882a707439d399307297ea99c44c2dc4f1396868"
"data\raw\res\OA\oa_02_cell_006\oa_02_cell_006_nadh.tif","35739","63bdb584833851059e199d66c81a8a27ce20aa6bbb0536e4f37c02bc5d9b4bbd"
"data\raw\res\OA\oa_02_cell_006\oa_02_cell_006_OCT.tif","106721","6033eb9be7284e961301b3847e97183906f0c5cb57288344c52ee0c439b043ef"
"data\raw\res\OA\oa_02_cell_006\oa_02_cell_006_protein.tif","35739","059450fe8acf97107d00ea8f9fe340bcf2d6b57bce37b327e331173945de3e0a"
"data\raw\res\OA\oa_03_cell_001\metadata.json","254","dbe746f840d78d098529df0f5ec5cc2c9e00523e0a32a46fae0c21e2fb52bee5"
"data\raw\res\OA\oa_03_cell_001\oa_03_cell_001_fad.tif","9876","827e28f6ac4717622221b6e0f6360e6d9249abe50e8155810fff1bdda2e5f087"
"data\raw\res\OA\oa_03_cell_001\oa_03_cell_001_lipid.tif","9876","67c242c2a79ea6b13f505112a228f825741f86391258d13a11c0d55fbbc382d4"
"data\raw\res\OA\oa_03_cell_001\oa_03_cell_001_mask.tif","9876","3ebc77a3592cf4b458fa674f8803ee0867fac420dc5d5a4710ce1a3a93ee02e3"
"data\raw\res\OA\oa_03_cell_001\oa_03_cell_001_nadh.tif","9876","a97c3c15236228d7bc01b9ba0bc40c4075d587933a0567933730b9d69b5bf82b"
"data\raw\res\OA\oa_03_cell_001\oa_03_cell_001_OCT.tif","29132","6d56b94e6adddee326f1d9551e1ee386ed5c4fd4ef7d13427dac730a91f68ad0"
"data\raw\res\OA\oa_03_cell_001\oa_03_cell_001_protein.tif","9876","e0d0af91979ae0e296c62bec326e802c5a43125220fe96dd501e37a57426158c"
"data\raw\res\OA\oa_03_cell_002\metadata.json","253","f3a60bffc4532de90e06b97c8d811a85aeca02a61935554e88b1a36a345e8043"
"data\raw\res\OA\oa_03_cell_002\oa_03_cell_002_fad.tif","27160","72c180702b3950ba2417c4372d3acdeb122b3f20873351da1dac42a9d64b44cb"
"data\raw\res\OA\oa_03_cell_002\oa_03_cell_002_lipid.tif","27160","4f9f44b18531341dbac3b206582a752b1b48fc1875f4c729a0ac31586fe38356"
"data\raw\res\OA\oa_03_cell_002\oa_03_cell_002_mask.tif","27160","5bf797f904b89cacc7170d6e96e9060e491cf50bd98b2ed5322d4bf31da77b65"
"data\raw\res\OA\oa_03_cell_002\oa_03_cell_002_nadh.tif","27160","5c64093ca33a021ea68799f84641758d5e7d197203f806c3bba50467af9e806f"
"data\raw\res\OA\oa_03_cell_002\oa_03_cell_002_OCT.tif","80984","df858abbff7c376a178e1eaf642d96d2e3286dc6f762f4547c288c394ec45713"
"data\raw\res\OA\oa_03_cell_002\oa_03_cell_002_protein.tif","27160","2a83532258658cdd8bbce40a68d2ab83d5f88096c1733c251fd411803c7d9d69"
"data\raw\res\OA\oa_03_cell_003\metadata.json","256","2346de51b05d86d9cc63e69484082b1a54ed44e9aa814147d98faca6fbceb8e1"
"data\raw\res\OA\oa_03_cell_003\oa_03_cell_003_fad.tif","33838","2cdae727f78d24e886c336e39451897bfcc71371c83dd9693af9d9b4fe6b7e57"
"data\raw\res\OA\oa_03_cell_003\oa_03_cell_003_lipid.tif","33838","81addc4cd05c482855f77f01bff696ae19be3797e831cfe86062918245faaa6b"
"data\raw\res\OA\oa_03_cell_003\oa_03_cell_003_mask.tif","33838","1ae9fec03af9d28df6efef304e2eb52ee9e7ba6400eeac8adb9270ebf0bae712"
"data\raw\res\OA\oa_03_cell_003\oa_03_cell_003_nadh.tif","33838","48d69b6e4431d40508b373a8c205f265ff1fd039bf6125376a2f057712de0ad8"
"data\raw\res\OA\oa_03_cell_003\oa_03_cell_003_OCT.tif","101018","bef128fa09bedc2e02775aee37f63dca1a8049d67ca2fe076e51ff61815fd2aa"
"data\raw\res\OA\oa_03_cell_003\oa_03_cell_003_protein.tif","33838","e548bc5bcd76659a855cbc04f3e32cf46478175e333cd449f309638b23f4ce36"
"data\raw\res\OA\oa_03_cell_004\metadata.json","256","667a3b55da52a76a5dd6dd33c8d7a42fdfc8b9ae0edae56e8b4f0ab0790d60f0"
"data\raw\res\OA\oa_03_cell_004\oa_03_cell_004_fad.tif","22564","13d634e0f3ef433ad9c1be537e49b449f2cf5a92d28933ed2561d2fbab55494d"
"data\raw\res\OA\oa_03_cell_004\oa_03_cell_004_lipid.tif","22564","af8ab1c2b62be9c970f6a4799c8bb71d27eb271378726910f86c27092dbba323"
"data\raw\res\OA\oa_03_cell_004\oa_03_cell_004_mask.tif","22564","e0b6f24e808d4c08b595bb101857ce988cc390b070f4e7ec1b387c74fdd355d1"
"data\raw\res\OA\oa_03_cell_004\oa_03_cell_004_nadh.tif","22564","eef38814e8f430cc7272ceb1f375e7960ecc5b01949cf6c00df1c08c4f48bbfb"
"data\raw\res\OA\oa_03_cell_004\oa_03_cell_004_OCT.tif","67196","20e2191d1cb612685e23d870e0e42c1ef29151aeb534d97475775c24934a3289"
"data\raw\res\OA\oa_03_cell_004\oa_03_cell_004_protein.tif","22564","b2c872deffc7bd602d8577f03228fa1487613e3f312598f222e8155d28980423"
"data\raw\res\OA\oa_03_cell_005\metadata.json","257","c7d60a3064fd11e79ad01e34cb07378e27acf95abf31da5ae7f20deb3d43dd14"
"data\raw\res\OA\oa_03_cell_005\oa_03_cell_005_fad.tif","33352","9e9123f692f71ac33355b07111e782d2714dc0bdd3d4badbb9eaa0414cb2dfbf"
"data\raw\res\OA\oa_03_cell_005\oa_03_cell_005_lipid.tif","33352","90ed2e99865d52772dfec4ce8ef118cbf8abb506661a2963e7da2a9599785f4f"
"data\raw\res\OA\oa_03_cell_005\oa_03_cell_005_mask.tif","33352","98aead47a387e35e6b421f507f792d64f166d37726d2d7b0595c9af14c17a0be"
"data\raw\res\OA\oa_03_cell_005\oa_03_cell_005_nadh.tif","33352","acf23de0c226df488befc6e4a89f6cde32a16da805b86c58788a589221007397"
"data\raw\res\OA\oa_03_cell_005\oa_03_cell_005_OCT.tif","99560","019e56de32bcd7aa58cda9ee0282f927cbdb9e257bebf0256228ffc646192b1f"
"data\raw\res\OA\oa_03_cell_005\oa_03_cell_005_protein.tif","33352","6c3e4ade0ab79c05597fad018cd2ea427d567d1f657b94545aa6010c4fa59184"
"data\raw\res\OA\oa_03_cell_006\metadata.json","257","49e341e9134b678f367b4da98ecb9fead0ea2b2e9a5c9e21391efc2a30056579"
"data\raw\res\OA\oa_03_cell_006\oa_03_cell_006_fad.tif","15635","33dab9c8f9254433d69e5a528a622b035b9aecb6e7e12d801db1b806f82bb505"
"data\raw\res\OA\oa_03_cell_006\oa_03_cell_006_lipid.tif","15635","54f2b75a0bd64c58f748220020678093905c6bb77d5e0dc6df6e65c438b8798f"
"data\raw\res\OA\oa_03_cell_006\oa_03_cell_006_mask.tif","15635","cf69cf190e05193311a9ac6e437c9d7e6b164da7d168b8c51e00d4ad8ff3aeec"
"data\raw\res\OA\oa_03_cell_006\oa_03_cell_006_nadh.tif","15635","2a753fd7c258cca6d036bb02983779c3efeae4dd5962a060031c146fcbd3910b"
"data\raw\res\OA\oa_03_cell_006\oa_03_cell_006_OCT.tif","46409","6ec64c8cac5c48a95b97cc06f08fadc97c01a486a9317be178e92a19bbef731a"
"data\raw\res\OA\oa_03_cell_006\oa_03_cell_006_protein.tif","15635","8f49a251c78d0b9fef109487361530ef4a396d18531764901b573fcfbb9c67c8"
"data\raw\res\OA\oa_03_cell_007\metadata.json","257","fbb1f82d45c14b493a0f3311ebd69bb24fc2957dc9bf8f2f01f591ac2c01caa0"
"data\raw\res\OA\oa_03_cell_007\oa_03_cell_007_fad.tif","28270","73d4e69d55350565529ba0a40f352cd876c25e662d765e2dedf05fdd182ab7be"
"data\raw\res\OA\oa_03_cell_007\oa_03_cell_007_lipid.tif","28270","bec7f7547cf59d272d6feee13cd4fc03d57690050afb2d3f98a7d53309e5475e"
"data\raw\res\OA\oa_03_cell_007\oa_03_cell_007_mask.tif","28270","f5dca7399bb64d4bb32aed315cc5c779e4f8c14ab2c2624b07d55c0bed2f160a"
"data\raw\res\OA\oa_03_cell_007\oa_03_cell_007_nadh.tif","28270","dab13e1b12e68ccf0acde9e9706043cb200553efa73ff0a650924b5668af3ddb"
"data\raw\res\OA\oa_03_cell_007\oa_03_cell_007_OCT.tif","84314","22ec131a6bf1830c4d6f36380cd1d24d68b7d377490f50c01df1c494d5d95a96"
"data\raw\res\OA\oa_03_cell_007\oa_03_cell_007_protein.tif","28270","00c37bed984eb0f0a3788af59438e8ebdd798d5171c97d8a41520c9039ca07bc"
"data\raw\res\OA\oa_03_cell_008\metadata.json","257","78639286785d03389e1c9b79dda51b7f0ce18fff80310b2a77f5a15976c0d676"
"data\raw\res\OA\oa_03_cell_008\oa_03_cell_008_fad.tif","17860","53faa9e91d5018fb16ab0f403446938e27f129f6bcba8316bf408be7a9a0aa5d"
"data\raw\res\OA\oa_03_cell_008\oa_03_cell_008_lipid.tif","17860","8144723837ba2556ec62e90d2dee4b39a8f681bd3ed4bc7e505ac3afcc209ac6"
"data\raw\res\OA\oa_03_cell_008\oa_03_cell_008_mask.tif","17860","ac70e361aa577fbb1c4844043c9601b91f47431f3f0c2f129e7acc7262745861"
"data\raw\res\OA\oa_03_cell_008\oa_03_cell_008_nadh.tif","17860","02943c029c323e65f48cadea3dec5e623c6e4dc06c0576b9611e526c7d857280"
"data\raw\res\OA\oa_03_cell_008\oa_03_cell_008_OCT.tif","53084","ea90333216e65b68c0a798681f8c3550965323bd189e3bfc6538273cb7a58ee2"
"data\raw\res\OA\oa_03_cell_008\oa_03_cell_008_protein.tif","17860","f92879eaef675e05aa19b0e072f8e52b47ffbb520afb1dc75310a7faffa6c26e"
"data\raw\res\OA\oa_03_cell_009\metadata.json","257","25dc04e8abfdbc0bf0b534e0c02bc62999bb3e39dae576f43622218d27b37dc1"
"data\raw\res\OA\oa_03_cell_009\oa_03_cell_009_fad.tif","32008","37cf8af6de9999d0bacc53087297238ce61e17f68fdd1224c31606199023f0b5"
"data\raw\res\OA\oa_03_cell_009\oa_03_cell_009_lipid.tif","32008","55db3b31791a43d87c2e90517fc7b8e3209489db3289d0f817dc601dfaad7029"
"data\raw\res\OA\oa_03_cell_009\oa_03_cell_009_mask.tif","32008","1df95f094bc39a00489de6542190ab7bae8a1d0d7bbc3a7364a286b9203eaa3a"
"data\raw\res\OA\oa_03_cell_009\oa_03_cell_009_nadh.tif","32008","2ca2ffdb891f42e786048d2855dfd78728ae89546b209fb36a0ad5864eb3fbf1"
"data\raw\res\OA\oa_03_cell_009\oa_03_cell_009_OCT.tif","95528","76004a34f89fac4b461df8e798f40768fde97b2a81be59b29f3298ce93bcc333"
"data\raw\res\OA\oa_03_cell_009\oa_03_cell_009_protein.tif","32008","d85335254ea2d88d266c3281cbde7c66d99e01ea33cb5d0eb37c84a1300e986d"
"data\raw\res\OA\oa_04_cell_001\metadata.json","255","5d927418ad6d1221bc4107e11f796d490e79557c6e4e686aa679c2648b026e96"
"data\raw\res\OA\oa_04_cell_001\oa_04_cell_001_fad.tif","26572","c3bec530ce3e1828ef8bddb8b4842321d739d7de6afb48af3ffe43b9a332a22f"
"data\raw\res\OA\oa_04_cell_001\oa_04_cell_001_lipid.tif","26572","c14e9b2f5b8887d744325b6817feca0f24174feff1cd45e451a2542befd26ffd"
"data\raw\res\OA\oa_04_cell_001\oa_04_cell_001_mask.tif","26572","a22d55596916a1c42925499d73918caaa8c87b08957621ce6e836521fb671a8f"
"data\raw\res\OA\oa_04_cell_001\oa_04_cell_001_nadh.tif","26572","0de20a53bfd0f947f892e99f547ca5d33b27169d7ddd275cf3370c688b5bef10"
"data\raw\res\OA\oa_04_cell_001\oa_04_cell_001_OCT.tif","79220","6be1a021f5899926168fb53cf5042d911fe1fd5f8e7f51a7165d0f96ad72bf0a"
"data\raw\res\OA\oa_04_cell_001\oa_04_cell_001_protein.tif","26572","7e28be3095d56089e152815b218c3174353643c60fdccc1549d257bd1ea1ab0a"
"data\raw\res\OA\oa_04_cell_002\metadata.json","256","27f3310956eef9c923b58b60bae07d169eb5504357df546d0969173f4b35c774"
"data\raw\res\OA\oa_04_cell_002\oa_04_cell_002_fad.tif","29824","3f77dee326c70204a873145c1298788502a08e405c07f03c932a123c216d2051"
"data\raw\res\OA\oa_04_cell_002\oa_04_cell_002_lipid.tif","29824","2043164583caa2d21afc46420a7142e89183a613225d897de1bfd1928aa3dbfa"
"data\raw\res\OA\oa_04_cell_002\oa_04_cell_002_mask.tif","29824","e646ccfbc05f5232696b88bb7353b8028f5eea94ecfcd2912eec842a650e5775"
"data\raw\res\OA\oa_04_cell_002\oa_04_cell_002_nadh.tif","29824","698db902ecb2796243191c99ec36003dbcb1ed3d3e9004f0ec40f83033c28d3b"
"data\raw\res\OA\oa_04_cell_002\oa_04_cell_002_OCT.tif","88976","d1f2d149561720ebb7669dd72ac8e7ac6fc05e4e7db1267ed091732b3b5972f6"
"data\raw\res\OA\oa_04_cell_002\oa_04_cell_002_protein.tif","29824","4eee758b6749688a1b2909e45f246f3c4cfc4561d014fed253b7246ec901e40d"
"data\raw\res\OA\oa_04_cell_003\metadata.json","256","921d8d61e90318d7793db64e69c54815a21e10d9df330f87e10e589dc8fce509"
"data\raw\res\OA\oa_04_cell_003\oa_04_cell_003_fad.tif","36999","358820842cf3bba48bef54d9cac70109314d6f8e12eeb3f44f63f66e0cd38dcd"
"data\raw\res\OA\oa_04_cell_003\oa_04_cell_003_lipid.tif","36999","c96868842dde1f50e5e1ffef5254ff6d81cb7d16ca5948d9422286bdd1a5e973"
"data\raw\res\OA\oa_04_cell_003\oa_04_cell_003_mask.tif","36999","c52f901c647e932c13fcfa27056ae110b600ce7e8314e65243af7969311adf08"
"data\raw\res\OA\oa_04_cell_003\oa_04_cell_003_nadh.tif","36999","b6659f7a34fc9fafa93dd067036d59e560cbbebf623c4c913b7ac09258ada9a4"
"data\raw\res\OA\oa_04_cell_003\oa_04_cell_003_OCT.tif","110501","545dc673b0f7c8f2de28e52090dedf4268fba0a8c22f3c224a9ad0b92e8ce28a"
"data\raw\res\OA\oa_04_cell_003\oa_04_cell_003_protein.tif","36999","9e85180e81bcdadc964c49d313cc78a86f02268ff7caf320875f07308a535c72"
"data\raw\res\OA\oa_04_cell_004\metadata.json","257","1e37e34ce3a97c6ace451a16833b543f50a2f26f05646ae662a2081f307832e7"
"data\raw\res\OA\oa_04_cell_004\oa_04_cell_004_fad.tif","36540","8e88d58a7961bf56033fd39eda2fe59de737646128f83acd59c66241f4166efa"
"data\raw\res\OA\oa_04_cell_004\oa_04_cell_004_lipid.tif","36540","1c5ab53ea152c3303e1639f8296f1193fa42d1eb41c4ea48b9fbb8ff32566588"
"data\raw\res\OA\oa_04_cell_004\oa_04_cell_004_mask.tif","36540","37f3ecedd5e7e0a3fc3ae2d5866b45ec264761e1667d4884d9c7b6197faf9244"
"data\raw\res\OA\oa_04_cell_004\oa_04_cell_004_nadh.tif","36540","9a4a772d44a2dfe9e8780cb14babfab3afb10bb43dac520f46087d7dd338ea7d"
"data\raw\res\OA\oa_04_cell_004\oa_04_cell_004_OCT.tif","109124","05f2a2d04a698666fa9fb4717d3cae09552ef4d1e50b983682ba82fbf7889b11"
"data\raw\res\OA\oa_04_cell_004\oa_04_cell_004_protein.tif","36540","28d175a1e141c65a314dd18d2540725ee87d77ad0a4da49785124058e893030e"
"data\raw\res\OA\oa_05_cell_001\metadata.json","256","063ed9e49a3843496b1e3b6cc5994bf0594e23866efc91516efe87a0fd6fab87"
"data\raw\res\OA\oa_05_cell_001\oa_05_cell_001_fad.tif","27320","ea6fddbafdab9e49de5647da93a61924f69c81988d40f981971efdc7cc66626c"
"data\raw\res\OA\oa_05_cell_001\oa_05_cell_001_lipid.tif","27320","b577f12f61a3c4cf716ba65d1ec112c8b8012ef863c26e061ddea2fc514e1d4e"
"data\raw\res\OA\oa_05_cell_001\oa_05_cell_001_mask.tif","27320","c3633880805c45d014f78454f1733101dc9029e34edf6ccfb19e19ee1ae5adba"
"data\raw\res\OA\oa_05_cell_001\oa_05_cell_001_nadh.tif","27320","368b31f929b228f54a7c6a793648b71d7355ac37962b393e3a13a20ca2466989"
"data\raw\res\OA\oa_05_cell_001\oa_05_cell_001_OCT.tif","81464","d970e9d0ddeff93eb9a98db9c7266ca844c7b5baad4934bf0502a10cfa19cc93"
"data\raw\res\OA\oa_05_cell_001\oa_05_cell_001_protein.tif","27320","352c0d7802107df8303c3d49e7d84b6196cdbf7009016cb84267222d35694811"
"data\raw\res\OA\oa_05_cell_002\metadata.json","257","2884454796e32a4ee8f1338151a270b4093331d836045dce0219c5e476358b28"
"data\raw\res\OA\oa_05_cell_002\oa_05_cell_002_fad.tif","29712","e62baee037341b53dc18f944017f7b6fbe6ea2fa2dcaec99d66710625ae9813b"
"data\raw\res\OA\oa_05_cell_002\oa_05_cell_002_lipid.tif","29712","167a2b69173812a0b196daef10405e341910ffd631b331a6c5e7978e95f16f51"
"data\raw\res\OA\oa_05_cell_002\oa_05_cell_002_mask.tif","29712","76462d34df4ebab61869f0c63d5ebe259fc20a4565521d388171c143fdc920a8"
"data\raw\res\OA\oa_05_cell_002\oa_05_cell_002_nadh.tif","29712","fbbe302f654644a216dfc2d07208b68937d20f05af87ad173ff39079d537e26e"
"data\raw\res\OA\oa_05_cell_002\oa_05_cell_002_OCT.tif","88640","79d43564f962abf782a9b378eb5c1e94a412baad757a1a0d9dda1f81fe43e8ef"
"data\raw\res\OA\oa_05_cell_002\oa_05_cell_002_protein.tif","29712","fab74e705b20ca5ce32c29e89f169d6a7afb41dcee71c548978b3ad11eccb208"
"data\raw\res\OA\oa_05_cell_003\metadata.json","257","ecb97c280483265b05d3fe394b7ea1e6d5e6774c7bc07480748028a66e30ff2b"
"data\raw\res\OA\oa_05_cell_003\oa_05_cell_003_fad.tif","26240","b1901dbb54155c7ca5e280cd4e6ada8a4278fc26a1494e50be0e0e7a5b233f8d"
"data\raw\res\OA\oa_05_cell_003\oa_05_cell_003_lipid.tif","26240","3a31d9b7761c26df217f22c060702f831ca995833bc0ca3ab4e04a9b33766bf6"
"data\raw\res\OA\oa_05_cell_003\oa_05_cell_003_mask.tif","26240","44ba11b4b07e4e4f4c80e37815357a494ab329839400d1ae8c3ee64eed338c28"
"data\raw\res\OA\oa_05_cell_003\oa_05_cell_003_nadh.tif","26240","18928f57dc9c7b7e2f171378bafafc0b36157b11abf47666ef6ac7ecbccfbc67"
"data\raw\res\OA\oa_05_cell_003\oa_05_cell_003_OCT.tif","78224","bf1c0cc0125aa29e7614cd03d257b69862faffcceadf76598d3d2465b96bc689"
"data\raw\res\OA\oa_05_cell_003\oa_05_cell_003_protein.tif","26240","ffb60e6b6e8e6928cfe166c609e5687e031a45558c0f49b6aaa238ccdfeb0804"
"data\raw\res\OA\oa_05_cell_004\metadata.json","255","bdaf383e77b6276ee941b22c868bdea6baf9b6f0f8d453e514e3bf7e776eb095"
"data\raw\res\OA\oa_05_cell_004\oa_05_cell_004_fad.tif","66112","8c14cad325190f778a8eb74d349acd693a32bc756473f8c9fa81b9a64d17c5aa"
"data\raw\res\OA\oa_05_cell_004\oa_05_cell_004_lipid.tif","66112","34149a260156ed36af04bd8346992754264693a4316325e292a7fa21b9434578"
"data\raw\res\OA\oa_05_cell_004\oa_05_cell_004_mask.tif","66112","92fffaeea577000ab5cdcb2d0c2a05820b3f78e9804e89525b0580c11c1914df"
"data\raw\res\OA\oa_05_cell_004\oa_05_cell_004_nadh.tif","66112","6aa0fd60712a146e9f57cddcac39240f3dd480afedfab8dabd5cd69e0c1c9b4d"
"data\raw\res\OA\oa_05_cell_004\oa_05_cell_004_OCT.tif","197840","756feda7ad6a77e3ad865936be2db10e7a0124a435cf2064cdba40f09bdc2da8"
"data\raw\res\OA\oa_05_cell_004\oa_05_cell_004_protein.tif","66112","5e1743129066e3a997193bd8ed7e4039a8c11e1acd8e1f519857b50150b3caec"
"data\raw\res\OA\oa_05_cell_005\metadata.json","257","85a134093f3ae47d053b427ac95b34b842968bfd5fa45d1636ab726d90dc8b7f"
"data\raw\res\OA\oa_05_cell_005\oa_05_cell_005_fad.tif","63256","79d8cae89dc69a95ff04b788862a1a86b603ec70de394d069ec1966bd712d0cb"
"data\raw\res\OA\oa_05_cell_005\oa_05_cell_005_lipid.tif","63256","301cf2836000b778e55ceb2119611cc0bcefb77d101478f19456dc2b63a46f8f"
"data\raw\res\OA\oa_05_cell_005\oa_05_cell_005_mask.tif","63256","3fe84fb5068ba5a8deddf355bb39f54e66f5d41ff32a63930f1b88a46e11a5ae"
"data\raw\res\OA\oa_05_cell_005\oa_05_cell_005_nadh.tif","63256","2f73e0b0be01a95aea5c31b9cd81a72d4fdabbbe61b8d095e6d853604d08ec7b"
"data\raw\res\OA\oa_05_cell_005\oa_05_cell_005_OCT.tif","189272","e37908e5b0eb518cb64abadc8cca851338c3a36f89e73b4d3efa5262dc9e3e31"
"data\raw\res\OA\oa_05_cell_005\oa_05_cell_005_protein.tif","63256","b3fe53ad0ee0e185dafbed1a16c3ddaaa9a5b86966509ff07e9d3dff140926ca"
"data\raw\res\OA\oa_08_cell_001\metadata.json","257","6ec352cf757e21e8b68a3f14840928a710c0528250a4d677409f0c2dbaa75a98"
"data\raw\res\OA\oa_08_cell_001\oa_08_cell_001_fad.tif","31252","ccc785dc3566e54269e332b43191d2271d4a9a195e42ea444eb70879824532d4"
"data\raw\res\OA\oa_08_cell_001\oa_08_cell_001_lipid.tif","31252","8e1bf5a9bfbd27a0f49ee9b5964b2f98c4da45bd3050781a335d05c2ad13b748"
"data\raw\res\OA\oa_08_cell_001\oa_08_cell_001_mask.tif","31252","08a0502dfae5c0ad55c044eeda97cb949d0023a6b0c8bc6fd040f6ac26d559c4"
"data\raw\res\OA\oa_08_cell_001\oa_08_cell_001_nadh.tif","31252","c627ebe78139cdacd18457ec8d824bbad6747882512bdd9e43863f80d6640d5e"
"data\raw\res\OA\oa_08_cell_001\oa_08_cell_001_OCT.tif","93260","3e3bed05719e91c9105a449c457e6ab53a493c72b4936fde6b1a0d33a313d7ee"
"data\raw\res\OA\oa_08_cell_001\oa_08_cell_001_protein.tif","31252","516fbd7d1edc583b0665c3eb98946dd901261ada4c906d82a89742d6d6777d89"
"data\raw\res\OA\oa_08_cell_002\metadata.json","256","d8988b5fc022adf919137fce5befef06e0f58109ab4719395b4367b758325f05"
"data\raw\res\OA\oa_08_cell_002\oa_08_cell_002_fad.tif","35256","396c2a558528460bbddec7da8e141a0f1271468403e00060b1ad041fc800e443"
"data\raw\res\OA\oa_08_cell_002\oa_08_cell_002_lipid.tif","35256","f5e9005991d976bcbf1da1b167814a40d50ae2cb87004806992e851564e6e18b"
"data\raw\res\OA\oa_08_cell_002\oa_08_cell_002_mask.tif","35256","ab41b3e8c7a10ced3e1ff58f90db9d39d72943c00ba61e42f2fcb711179f83a6"
"data\raw\res\OA\oa_08_cell_002\oa_08_cell_002_nadh.tif","35256","b0ebdbf728c524d03cf79a19a945202324f144e9db870e7fe42b89d7a1c2ef06"
"data\raw\res\OA\oa_08_cell_002\oa_08_cell_002_OCT.tif","105272","839886d8431223021fc1f91d23a9377af366b2c46cc46960cb1fd44bd3c12e38"
"data\raw\res\OA\oa_08_cell_002\oa_08_cell_002_protein.tif","35256","3ea9f02c83fa2d72f7bf838e98510518fd0addc7c9c9c9792242b763401c6ccc"
"data\raw\res\OA\oa_08_cell_003\metadata.json","257","7ef9fbe9a6f1fbebd2fd980588718f235d9bd559bed0e9885bcea4db6e92fd7c"
"data\raw\res\OA\oa_08_cell_003\oa_08_cell_003_fad.tif","29168","76f33bd679cf81383d3dc197f63c8c263f051344f74c2a4634e33eabea8d1f31"
"data\raw\res\OA\oa_08_cell_003\oa_08_cell_003_lipid.tif","29168","6a5fa75debff7aa2ee01209060298982ce366575640e9623267a6f6d3f7a5b21"
"data\raw\res\OA\oa_08_cell_003\oa_08_cell_003_mask.tif","29168","f84b2ac29ec8569ae741d2c53cfe94b28276f886e34cf607622076de00eaf351"
"data\raw\res\OA\oa_08_cell_003\oa_08_cell_003_nadh.tif","29168","6d9ff065538956daf9883d8b4a10937865334a0b79ce7c3d448483a49c246f1d"
"data\raw\res\OA\oa_08_cell_003\oa_08_cell_003_OCT.tif","87008","a933080ae3293968e2d9de226f714f65c4cc5c67aab7d1285625bdff3ec3e442"
"data\raw\res\OA\oa_08_cell_003\oa_08_cell_003_protein.tif","29168","5543db53156e601bd32cab151109bbcbc2822f8203c808dc5dd3c1e3da6b5d1c"
"data\raw\res\OA\oa_09_cell_001\metadata.json","255","9757452d1955cb3cdc77ffd83ddebc9d99669a47d63ddcb70c461a66e8a2ae7c"
"data\raw\res\OA\oa_09_cell_001\oa_09_cell_001_fad.tif","41362","0adbec06e8fd7e0d56936e88a56b6e16e9971003d18073270b6556233c70af65"
